"ID","PredictedProb"
1507,0.734
1508,0.682
1510,0.872
1511,0.808
1513,0.424
1514,0.824
1518,0.954
1519,0.518
1520,0.778
1522,0.946
1523,0.654
1524,0.684
1527,0.934
1528,0.732
1529,0.68
1530,0.774
1532,0.814
1534,0.432
1536,0.96
1537,0.624
1540,0.772
1543,0.662
1546,0.934
1549,0.648
1553,0.588
1558,0.864
1560,0.866
1561,0.682
1562,0.75
1565,0.566
1573,0.61
1576,0.896
1577,0.944
1579,0.526
1580,0.886
1581,0.79
1582,0.484
1584,0.83
1586,0.802
1588,0.632
1589,0.506
1595,0.776
1598,0.536
1599,0.976
1600,0.706
1605,0.64
1609,0.728
1610,0.772
1615,0.712
1617,0.88
1619,0.868
1621,0.946
1622,0.724
1628,0.848
1629,0.94
1630,0.732
1631,0.706
1633,0.694
1636,0.75
1637,0.66
1638,0.744
1643,0.888
1644,0.808
1645,0.932
1646,0.482
1647,0.87
1648,0.802
1650,0.624
1651,0.71
1652,0.95
1654,0.788
1655,0.972
1657,0.892
1658,0.934
1663,0.452
1665,0.986
1666,0.776
1669,0.932
1675,0.906
1678,0.85
1679,0.82
1680,0.564
1681,0.784
1684,0.822
1687,0.464
1688,0.836
1692,0.896
1694,0.892
1695,0.454
1696,0.832
1697,0.422
1698,0.818
1699,0.874
1700,0.522
1701,0.848
1704,0.564
1705,0.616
1706,0.738
1708,0.97
1709,0.65
1712,0.432
1713,0.736
1715,0.676
1718,0.926
1720,0.668
1721,0.796
1724,0.842
1725,0.69
1726,0.386
1728,0.656
1729,0.882
1738,0.734
1739,0.858
1741,0.936
1743,0.834
1745,0.538
1750,0.752
1751,0.774
1753,0.862
1755,0.626
1757,0.592
1758,0.628
1759,0.742
1762,0.786
1763,0.638
1767,0.986
1769,0.786
1770,0.926
1778,0.912
1781,0.898
1784,0.89
1786,0.726
1787,0.894
1788,0.872
1789,0.836
1790,0.718
1794,0.252
1795,0.838
1797,0.898
1801,0.946
1802,0.828
1809,0.968
1810,0.816
1811,0.876
1816,0.856
1817,0.728
1818,0.644
1820,0.73
1821,0.602
1822,0.466
1823,0.942
1829,0.806
1833,0.962
1834,0.914
1836,0.75
1837,0.976
1839,0.914
1842,0.828
1845,0.986
1849,0.692
1851,0.936
1852,0.658
1853,0.694
1855,0.708
1856,0.788
1857,0.906
1859,0.858
1860,0.522
1861,0.892
1862,0.946
1864,0.878
1865,0.724
1869,0.884
1871,0.538
1872,0.908
1873,0.662
1874,0.642
1875,0.546
1878,0.86
1879,0.776
1880,0.582
1882,0.896
1887,0.902
1893,0.712
1896,0.886
1900,0.722
1902,0.744
1904,0.842
1906,0.636
1907,0.886
1909,0.842
1911,0.708
1913,0.706
1915,0.838
1917,0.34
1918,0.566
1919,0.704
1921,0.806
1922,0.98
1923,0.844
1926,0.846
1927,0.638
1928,0.882
1929,0.904
1931,0.6
1932,0.766
1938,0.97
1940,0.44
1941,0.674
1942,0.41
1944,0.564
1948,0.648
1949,0.856
1951,0.854
1953,0.838
1954,0.808
1955,0.976
1956,0.778
1957,0.902
1958,0.988
1959,0.892
1961,0.888
1962,0.708
1965,0.756
1969,0.862
1971,0.75
1978,0.942
1982,0.866
1984,0.62
1985,0.806
1986,0.664
1987,0.822
1988,0.682
1989,0.892
1990,0.798
1991,0.99
1993,0.954
1994,0.828
1999,0.822
2000,0.744
2001,0.652
2002,0.868
2003,0.566
2004,0.636
2008,0.87
2011,0.766
2013,0.858
2017,0.98
2020,0.746
2021,0.872
2024,0.918
2026,0.488
2031,0.864
2035,0.644
2039,0.968
2040,0.88
2044,0.918
2045,0.958
2046,0.768
2047,0.776
2048,0.826
2052,0.816
2053,0.748
2054,0.772
2055,0.728
2058,0.744
2059,0.794
2060,0.63
2063,0.938
2064,0.574
2065,0.972
2066,0.844
2070,0.478
2073,0.898
2076,0.858
2077,0.29
2078,0.884
2082,0.904
2084,0.5
2086,0.68
2088,0.904
2090,0.932
2091,0.88
2095,0.712
2097,0.842
2101,0.826
2102,0.508
2105,0.658
2106,0.694
2107,0.952
2110,0.722
2113,0.936
2114,0.712
2115,0.738
2118,0.804
2119,0.784
2120,0.626
2122,0.626
2128,0.794
2129,0.76
2132,0.828
2136,0.762
2139,0.872
2140,0.628
2141,0.492
2142,0.694
2143,0.878
2146,0.544
2147,0.804
2148,0.66
2151,0.632
2153,0.878
2154,0.912
2156,0.384
2161,0.98
2162,0.894
2163,0.954
2164,0.744
2165,0.974
2168,0.962
2169,0.516
2175,0.972
2176,0.906
2177,0.818
2178,0.486
2182,0.814
2184,0.716
2191,0.758
2193,0.862
2194,0.71
2196,0.906
2198,0.734
2199,0.762
2200,0.724
2202,0.934
2209,0.916
2213,0.412
2217,0.956
2218,0.544
2224,0.67
2225,0.41
2231,0.862
2233,0.856
2234,0.918
2235,0.618
2237,0.78
2238,0.522
2240,0.804
2242,0.848
2244,0.792
2246,0.84
2247,0.704
2248,0.962
2249,0.982
2250,0.932
2252,0.8
2254,0.892
2257,0.746
2258,0.666
2262,0.634
2265,0.782
2268,0.958
2270,0.778
2280,0.902
2281,0.944
2283,0.918
2285,0.484
2289,0.954
2290,0.6
2291,0.78
2293,0.864
2294,0.704
2295,0.904
2300,0.908
2304,0.952
2307,0.464
2310,0.982
2312,0.858
2313,0.62
2318,0.76
2319,0.93
2322,0.716
2324,0.66
2326,0.954
2328,0.92
2331,0.818
2334,0.234
2335,0.77
2336,0.804
2339,0.938
2340,0.896
2341,0.964
2344,0.952
2349,0.678
2352,0.928
2353,0.828
2357,0.414
2362,0.76
2364,0.746
2365,0.71
2366,0.646
2367,0.658
2368,0.924
2370,0.946
2373,0.786
2375,0.49
2376,0.974
2377,0.894
2382,0.982
2384,0.664
2385,0.652
2388,0.858
2389,0.578
2390,0.838
2391,0.732
2393,0.85
2396,0.876
2397,0.802
2398,0.948
2399,0.762
2400,0.798
2401,0.508
2402,0.894
2404,0.696
2406,0.946
2408,0.716
2409,0.95
2410,0.868
2411,0.736
2413,0.646
2415,0.808
2417,0.782
2422,0.872
2423,0.476
2424,0.948
2426,0.918
2429,0.726
2430,0.708
2432,0.656
2433,0.806
2436,0.984
2437,0.73
2438,0.926
2439,0.792
2440,0.612
2444,0.616
2445,0.578
2446,0.534
2454,0.828
2455,0.764
2456,0.938
2458,0.414
2459,0.466
2460,0.692
2461,0.832
2462,0.704
2464,0.69
2465,0.864
2467,0.95
2468,0.916
2474,0.566
2480,0.618
2481,0.634
2484,0.648
2485,0.662
2486,0.834
2487,0.75
2491,0.854
2493,0.854
2496,0.856
2497,0.906
2501,0.756
2504,0.862
2505,0.606
2506,0.754
2508,0.866
2509,0.622
2513,0.718
2516,0.822
2520,0.736
2521,0.744
2523,0.896
2524,0.73
2526,0.966
2528,0.742
2529,0.916
2530,0.838
2531,0.954
2532,0.938
2536,0.706
2537,0.59
2540,0.902
2541,0.75
2542,0.792
2543,0.57
2546,0.556
2547,0.77
2550,0.734
2551,0.842
2555,0.814
2556,0.95
2558,0.876
2559,0.948
2560,0.81
2562,0.978
2563,0.278
2564,0.822
2565,0.586
2568,0.894
2569,0.85
2570,0.75
2572,0.748
2573,0.9
2574,0.53
2575,0.848
2576,0.79
2582,0.876
2583,0.466
2586,0.744
2590,0.566
2591,0.77
2592,0.936
2593,0.98
2595,0.854
2596,0.438
2597,0.73
2598,0.756
2600,0.918
2601,0.86
2603,0.514
2604,0.846
2605,0.93
2606,0.974
2608,0.844
2609,0.76
2610,0.814
2611,0.492
2614,0.934
2615,0.798
2616,0.792
2618,0.644
2620,0.58
2623,0.496
2624,0.96
2625,0.65
2627,0.63
2629,0.852
2630,0.822
2631,0.97
2632,0.972
2633,0.73
2634,0.776
2635,0.52
2636,0.808
2637,0.562
2638,0.972
2641,0.614
2643,0.718
2644,0.49
2647,0.862
2648,0.91
2649,0.936
2651,0.532
2654,0.83
2655,0.79
2656,0.906
2659,0.526
2661,0.728
2662,0.556
2664,0.966
2665,0.734
2666,0.938
2667,0.772
2668,0.91
2671,0.222
2673,0.7
2676,0.766
2678,0.79
2680,0.964
2681,0.828
2683,0.516
2687,0.57
2688,0.898
2689,0.716
2691,0.8
2693,0.878
2695,0.758
2697,0.622
2699,0.634
2701,0.752
2702,0.704
2703,0.808
2706,0.948
2707,0.82
2708,0.908
2709,0.96
2714,0.89
2715,0.468
2716,0.684
2717,0.952
2719,0.724
2721,0.892
2722,0.872
2723,0.672
2724,0.58
2727,0.99
2730,0.68
2731,0.804
2736,0.936
2738,0.876
2740,0.956
2744,0.786
2745,0.398
2748,0.74
2749,0.368
2750,0.616
2751,0.43
2752,0.804
2754,0.776
2755,0.87
2756,0.934
2757,0.984
2758,0.742
2759,0.936
2760,0.986
2761,0.39
2762,0.856
2763,0.788
2764,0.67
2765,0.924
2768,0.596
2769,0.458
2770,0.418
2776,0.93
2778,0.974
2788,0.75
2789,0.776
2791,0.772
2792,0.59
2793,0.956
2797,0.766
2799,0.984
2800,0.922
2801,0.722
2805,0.856
2806,0.508
2807,0.144
2808,0.69
2811,0.918
2820,0.932
2822,0.916
2824,0.95
2826,0.89
2827,0.86
2828,0.738
2829,0.55
2832,0.76
2835,0.956
2836,0.712
2839,0.77
2840,0.872
2841,0.754
2843,0.758
2849,0.402
2850,0.772
2854,0.702
2856,0.726
2857,0.914
2859,0.756
2860,0.99
2863,0.936
2864,0.782
2865,0.546
2870,0.796
2871,0.616
2872,0.676
2873,0.516
2874,0.794
2876,0.814
2877,0.676
2878,0.84
2880,0.824
2882,0.912
2884,0.474
2885,0.67
2886,0.726
2887,0.738
2894,0.654
2897,0.758
2900,0.82
2903,0.836
2904,0.922
2906,0.736
2908,0.828
2909,0.706
2910,0.484
2911,0.594
2912,0.818
2913,0.816
2915,0.628
2916,0.624
2918,0.732
2924,0.716
2925,0.87
2928,0.816
2929,0.366
2934,0.86
2935,0.624
2938,0.752
2940,0.492
2941,0.732
2942,0.864
2944,0.934
2946,0.754
2947,0.584
2948,0.766
2950,0.702
2952,0.946
2953,0.856
2954,0.926
2956,0.646
2958,0.666
2959,0.512
2961,0.878
2963,0.584
2965,0.858
2967,0.886
2971,0.806
2973,0.984
2974,0.616
2980,0.92
2982,0.762
2983,0.48
2986,0.852
2987,0.79
2988,0.772
2993,0.966
2995,0.536
2998,0.758
3003,0.868
3005,0.952
3006,0.766
3007,0.764
3011,0.862
3013,0.918
3014,0.522
3019,0.814
3020,0.918
3022,0.668
3023,0.644
3024,0.664
3025,0.658
3027,0.818
3029,0.812
3030,0.506
3031,0.922
3032,0.97
3033,0.564
3037,0.8
3041,0.6
3042,0.73
3044,0.988
3045,0.722
3048,0.834
3049,0.954
3053,0.936
3055,0.924
3057,0.92
3058,0.606
3059,0.88
3060,0.8
3061,0.842
3063,0.88
3064,0.858
3065,0.578
3066,0.894
3067,0.712
3068,0.886
3069,0.882
3070,0.946
3071,0.9
3072,0.862
3075,0.878
3077,0.718
3080,0.88
3081,0.97
3082,0.746
3083,0.984
3086,0.904
3089,0.788
3090,0.912
3091,0.85
3092,0.822
3093,0.9
3094,0.95
3097,0.954
3099,0.692
3102,0.832
3103,0.848
3105,0.956
3106,0.962
3107,0.896
3108,0.898
3109,0.488
3114,0.766
3116,0.52
3117,0.614
3119,0.92
3121,0.826
3123,0.842
3124,0.944
3125,0.814
3126,0.602
3128,0.776
3129,0.702
3130,0.588
3131,0.786
3132,0.852
3133,0.648
3134,0.77
3135,0.734
3136,0.882
3137,0.86
3140,0.956
3141,0.838
3143,0.83
3144,0.89
3145,0.736
3147,0.618
3149,0.672
3151,0.718
3154,0.496
3156,0.88
3157,0.548
3158,0.548
3160,0.468
3161,0.952
3162,0.912
3164,0.93
3165,0.812
3168,0.65
3171,0.874
3173,0.738
3174,0.97
3175,0.67
3176,0.862
3177,0.782
3178,0.568
3181,0.726
3182,0.712
3186,0.982
3188,0.876
3190,0.854
3192,0.63
3194,0.648
3195,0.93
3197,0.774
3198,0.648
3202,0.734
3203,0.644
3204,0.614
3207,0.794
3208,0.834
3209,0.646
3210,0.788
3212,0.464
3213,0.914
3214,0.83
3219,0.43
3222,0.58
3224,0.494
3227,0.71
3229,0.73
3230,0.7
3231,0.888
3232,0.72
3233,0.92
3234,0.996
3235,0.712
3237,0.76
3238,0.93
3239,0.966
3240,0.888
3241,0.85
3242,0.842
3243,0.95
3244,0.854
3255,0.662
3256,0.89
3257,0.816
3258,0.756
3259,0.722
3260,0.864
3262,0.948
3263,0.81
3264,0.768
3266,0.808
3267,0.924
3268,0.594
3271,0.61
3274,0.666
3275,0.966
3276,0.722
3277,0.716
3278,0.556
3279,0.888
3280,0.96
3281,0.664
3282,0.794
3283,0.692
3284,0.626
3288,0.89
3290,0.964
3292,0.756
3293,0.688
3295,0.984
3296,0.868
3297,0.556
3299,0.878
3300,0.832
3301,0.786
3307,0.83
3308,0.748
3309,0.814
3311,0.648
3312,0.426
3313,0.844
3321,0.676
3322,0.808
3323,0.626
3325,0.732
3326,0.952
3327,0.914
3328,0.794
3330,0.878
3332,0.722
3333,0.962
3337,0.372
3343,0.81
3344,0.662
3345,0.486
3346,0.714
3350,0.706
3352,0.95
3354,0.97
3355,0.736
3360,0.892
3361,0.51
3364,0.946
3365,0.812
3367,0.572
3370,0.84
3371,0.328
3372,0.968
3374,0.852
3378,0.57
3379,0.904
3380,0.89
3382,0.898
3383,0.598
3384,0.716
3385,0.804
3387,0.972
3388,0.97
3389,0.626
3390,0.628
3392,0.954
3393,0.882
3394,0.912
3395,0.944
3398,0.634
3399,0.168
3400,0.932
3403,0.812
3405,0.702
3406,0.904
3407,0.542
3408,0.946
3410,0.644
3414,0.606
3417,0.964
3418,0.95
3421,0.65
3422,0.916
3426,0.95
3427,0.784
3435,0.698
3436,0.962
3437,0.84
3438,0.722
3439,0.424
3442,0.974
3443,0.876
3444,0.8
3445,0.756
3449,0.692
3450,0.536
3451,0.928
3452,0.926
3453,0.64
3456,0.338
3457,0.878
3458,0.762
3459,0.614
3462,0.796
3466,0.754
3471,0.57
3472,0.684
3474,0.854
3475,0.994
3477,0.862
3478,0.978
3479,0.872
3480,0.686
3482,0.562
3485,0.662
3487,0.968
3488,0.354
3493,0.71
3495,0.9
3498,0.766
3500,0.894
3502,0.69
3503,0.85
3504,0.568
3506,0.64
3507,0.878
3508,0.928
3509,0.942
3510,0.782
3511,0.944
3512,0.9
3513,0.876
3515,0.592
3516,0.75
3519,0.926
3521,0.98
3522,0.78
3530,0.862
3531,0.948
3533,0.786
3538,0.892
3539,0.792
3541,0.938
3542,0.61
3543,0.838
3544,0.832
3546,0.758
3547,0.84
3549,0.832
3551,0.678
3555,0.962
3557,0.318
3558,0.782
3559,0.85
3560,0.556
3561,0.672
3563,0.826
3566,0.564
3572,0.96
3574,0.568
3575,0.944
3577,0.916
3578,0.74
3580,0.84
3582,0.446
3583,0.802
3584,0.92
3585,0.704
3586,0.532
3589,0.76
3590,0.888
3592,0.418
3593,0.806
3595,0.88
3596,0.784
3597,0.936
3598,0.8
3602,0.47
3604,0.624
3605,0.828
3609,0.752
3610,0.894
3612,0.61
3615,0.85
3617,0.406
3626,0.764
3629,0.746
3630,0.916
3632,0.864
3634,0.738
3635,0.672
3636,0.642
3637,0.71
3638,0.804
3642,0.864
3644,0.748
3646,0.722
3647,0.886
3650,0.68
3655,0.616
3656,0.696
3657,0.758
3658,0.838
3661,0.648
3663,0.89
3665,0.676
3669,0.692
3670,0.936
3672,0.73
3675,0.782
3679,0.786
3682,0.54
3686,0.354
3688,0.636
3694,0.668
3697,0.812
3698,0.172
3701,0.66
3703,0.64
3709,0.67
3710,0.9
3712,0.728
3713,0.706
3717,0.84
3719,0.71
3721,0.914
3722,0.89
3724,0.762
3725,0.854
3727,0.75
3728,0.974
3729,0.75
3731,0.722
3732,0.704
3736,0.814
3737,0.656
3741,0.618
3744,0.98
3745,0.624
3749,0.68
3750,0.636
3752,0.462
3753,0.602
3754,0.906
3755,0.924
3756,0.878
3757,0.874
3758,0.854
3761,0.726
3762,0.906
3763,0.934
3765,0.578
3767,0.882
3769,0.884
3771,0.724
3774,0.604
3779,0.802
3781,0.76
3782,0.728
3785,0.83
3786,0.956
3787,0.826
3788,0.864
3789,0.836
3791,0.712
3793,0.756
3794,0.536
3795,0.78
3798,0.532
3799,0.824
3804,0.844
3805,0.56
3808,0.934
3812,0.68
3814,0.334
3815,0.836
3817,0.576
3820,0.832
3821,0.908
3822,0.934
3824,0.856
3825,0.782
3826,0.79
3828,0.99
3829,0.71
3833,0.802
3834,0.86
3835,0.612
3836,0.318
3838,0.536
3842,0.178
3843,0.874
3848,0.606
3849,0.496
3855,0.59
3861,0.882
3862,0.982
3864,0.842
3866,0.892
3870,0.832
3876,0.676
3877,0.728
3879,0.94
3881,0.896
3882,0.942
3883,0.628
3885,0.976
3886,0.752
3887,0.868
3890,0.84
3891,0.666
3892,0.946
3893,0.802
3894,0.944
3897,0.928
3898,0.884
3900,0.862
3901,0.682
3902,0.632
3903,0.806
3904,0.746
3906,0.364
3908,0.752
3909,0.82
3911,0.978
3912,0.804
3914,0.694
3916,0.94
3917,0.842
3919,0.818
3927,0.8
3929,0.76
3930,0.898
3934,0.31
3937,0.904
3939,0.9
3943,0.674
3944,0.848
3946,0.938
3947,0.984
3951,0.724
3953,0.756
3954,0.196
3955,0.98
3956,0.548
3957,0.648
3960,0.878
3964,0.964
3965,0.678
3967,0.282
3969,0.78
3971,0.824
3972,0.622
3973,0.946
3974,0.788
3976,0.364
3978,0.946
3979,0.784
3980,0.568
3983,0.84
3988,0.878
3989,0.738
3990,0.826
3991,0.522
3993,0.86
3996,0.882
3998,0.948
4000,0.52
4001,0.978
4006,0.742
4007,0.968
4009,0.874
4010,0.986
4011,0.784
4012,0.526
4013,0.76
4015,0.866
4016,0.702
4018,0.988
4021,0.962
4023,0.718
4026,0.926
4028,0.704
4029,0.862
4030,0.77
4032,0.942
4039,0.732
4041,0.668
4042,0.984
4047,0.438
4049,0.754
4050,0.524
4051,0.992
4054,0.88
4057,0.756
4060,0.53
4061,0.634
4070,0.494
4072,0.868
4073,0.844
4076,0.854
4078,0.916
4079,0.956
4080,0.656
4082,0.956
4084,0.754
4087,0.734
4088,0.868
4089,0.712
4090,0.85
4092,0.764
4094,0.918
4095,0.674
4096,0.57
4100,0.924
4102,0.432
4103,0.994
4104,0.854
